用户昵称,性别,评论内容,被回复用户,评论层级,用户当前等级,点赞数量,回复时间
长江虾蟆,保密,[微笑]这里给大家一个简单明了的极限的阐述，实际上搞清楚极限的定义以后学习求导啊，微积分之类的简直是水到渠成。[微笑]还是那个经典的微积分入门题目为什么等于0.99999=1？两者为何是严格相等的，其本质上就是搞清楚到底什么是0.99999，什么是1，1是一个实数，在这个等式中可以理解为数轴上的一个点，但是0.999999是什么？0.99999本质上可以是1-1/X，1-1/x^2等等任意一个n趋向于无穷的数列。0.99999的本质就是看你选取的数列在n区域无穷时得出的实数结果，0.99999=1的本质其实是定义：一个确定的实数代表所有趋于这个实数的所有数列，所以实数的范围被大大拓展了。理解了实数的定义，我们自然而然的就会产生极限的定义：极限是这样一种运算，他的运算结果等于一个确定实数，但是根据原数列的不同，整个向该实数的趋近过程也各不相同，所以即使实数结果严格相等，但是极限本身是否严格相等仍需要进一步研究。工具有很多，比如导数，洛必达法则，泰勒展开等等等等，但无非都是极限这个概念的延申[微笑][微笑][微笑],,一级评论,5,147,2021/2/24 13:16
没能,保密,跪求老师快更新呀！正在学习中！[惊喜][惊喜][惊喜],,一级评论,5,192,2019/4/9 8:21
最正经的不正经,保密,谁能告诉我为啥积分表后面会有抖肩舞？！[微笑],,一级评论,6,158,2019/12/18 19:43
啊这怎么会呢,保密,"学到哪更到哪
另外每张截图的备注在截图下面
德国哲学家海涅（Heine）的定理（归结原则）是指关于连续函数的一种重要性质。该定理说明了在闭区间上连续函数的...",,一级评论,5,480,2023/10/14 20:57
宁波高桥凉介,保密,回到了梦开始的地方，大一看的宋老师高分过了高数上和高数下，18年这个视频还只有800w左右的播放量。如今大四即将毕业了，视频播放量也马上到六千万了[星星眼]。青春易逝，还望各位大一大二同学珍惜青春年华，珍惜美好的四年。时代风云变化，提前做好大学规划和职业规划，也不要忘记享受当下的种种美好,,一级评论,5,549,2022/5/31 14:16
素帕奎奎,男,想必在座都是开学考期末考吧[OK],,一级评论,6,138,2023/1/31 9:42
小苏计算机课堂,保密,宋老师的课真精彩，青年才俊，大国担当，让亿万学生受益，支持！[支持],,一级评论,5,556,2020/4/1 12:01
梧桐-星传说,保密,"又是一轮考试季

今天我给大家带来宋浩老师的讲课笔记，用来帮助那些来不及听课的宝子们，整理不易，还请多多支持，不过过了这段时间，可还是要听的{ps：老师的...",,一级评论,5,430,2022/12/1 9:29
老绅士星辰,男,某些 在视频底下刷游戏真的无语[藏狐],,一级评论,6,390,2021/11/7 0:58
空山吹风,保密,别人期末在复习，我是在预习[藏狐],,一级评论,5,529,2022/1/5 20:03
三英坑吕布,男,老师求更啊，快考试了，学校老师上课听不懂，考试还很严[委屈][委屈][委屈]，救命啊，,,一级评论,5,148,2019/5/21 14:18
驰驰驰驰子,保密,高数上我就是刷题好好听课79，高数下上课没听，宋浩老师的课全部都看了一遍但是没过，还是得多刷题，要不然考试啥都不记不住真的，知识点太多了，不能一味赶进度，要不然真的看完你会发现自己只是所有题都熟悉但是不太会做。哪怕精通其中几个章节其实都过了。后来大物，数电，模电，线代，复变听的全是猴博士蜂考速成然后刷题全都稳过，每门课实际也就用了四五个小时，模电就用了两个小时，整个学期几乎没听那种。想速成过倒不如听速成看配套刷题，宋浩老师的课适合不喜欢听学校的课，一节节听课一节节做题比较慢节奏那种，不适合突击。,,一级评论,5,146,2022/6/13 10:37
烨萩,男,mooc的课都不想听，还是这个有上课内味儿,,一级评论,5,130,2020/3/30 22:38
书北不想起名字,男,老师 快更新曲面积分呀  救命啊,,一级评论,6,347,2019/6/25 14:02
IMAch3,保密,大一新生4年后考研 留名[doge],,一级评论,6,136,2020/9/24 19:34
雨里的飞鸟,男,宋浩老师是我见过的最优秀的数学老师了。我纯血文科生打算跨考计算机，数学就靠宋浩老师啦（⌒▽⌒）,,一级评论,6,336,2020/2/8 11:10
程雨禾禾,保密,那些在弹幕里刷某某某大学路过的，怕不是没考上[吃瓜][吃瓜],,一级评论,6,194,2020/3/11 19:58
最后一个神瞳,男,大学结束才发现，我毕业于B站。数学老师是宋浩，英语老师是朱伟，物理老师是猴博士，法学老师是罗翔。,,一级评论,5,358,2021/6/14 1:38
泽西浮尘,保密,我以为才差了几节课，结果翻了下上册第三章后面3.7，3.8，4.4，4.5，5.5，6.3，7.6，7.8，7.9，7.10全都没有[大哭][大哭][大哭]看了宋浩老师的课才想学数学的，结果这么多都没录，好想哭,,一级评论,4,54,2020/2/17 19:35
月半三两银,保密," 持续更新，一起加油，已更至方程组隐函数求导，部分小结较简单无笔记

32:48 

15:30 和差化积记忆口诀：正和正在先
和差化积记忆口诀：正和正在...",,一级评论,5,330,2023/2/10 21:25
给我带份米饭,保密,比你帅的人又女朋友，比你丑的人也有女朋友，根据夹逼定理，你也应该有女朋友！那你为什么没有呢！！说明你不收敛！！！[热词系列_妙啊]同学们！你该收敛一点了！[热词系列_不愧是你],,一级评论,6,122,2021/1/26 0:33
哇咔咔与呜唧唧,女,我怎么找不到有理函数积分那一节的视频呢！各位救命！！,,一级评论,5,50,2019/12/7 15:05
bitmaxrui,保密,大学：大不了自己学[doge-圣诞],,一级评论,6,124,2020/12/22 20:42
solan托尔,保密,宋浩能有今天，我想在座的各位老师都有责任[doge],,一级评论,5,101,2021/12/12 16:42
璟祈,女,大一刚学高数已经听得整堂课都懵了，幸好b站有这种宝藏老师,,一级评论,6,48,2020/10/14 15:14
带刀卡子米,男,@走啊走周啊周 快来学高数[滑稽],,一级评论,4,3,2023/1/6 15:31
羽神李诗沣,保密,@yee568  grb[doge],,一级评论,5,3,2022/11/12 20:52
叁昕sic,保密,@菲联酋 @かの鹿 @夂木点肆 @m常守,,一级评论,5,3,2022/11/4 15:49
花了钱就是亏,保密,"弹幕别发时间
不要在弹幕吵架
没人关心你们是什么大学
不要在弹幕劝人安静[辣眼睛]
但是感谢那些为知识点做解释，抓细节的同学",,一级评论,6,92,2021/7/7 12:59
花了钱就是亏,保密,"弹幕别发时间
不要在弹幕吵架
没人关心你们是什么大学
不要在弹幕劝人安静[辣眼睛]
但是感谢那些为知识点做解释，抓细节的同学",,一级评论,6,92,2021/7/7 12:59
宮煜仙,保密,"第一章 函数与极限 13节 47.12.34.19.32.20.83.20.49.48.33.39.28 共464分钟7.7小时
第二章 导数与积分 13节 23.34.9.16.10.28.39.22.26.4.12.32.29 共284分钟4.7小时
第三章 微分中值定理与导数的应用 11节 23.17.13.41.21.15.48.44.25.61.30 共338分钟5.6小时
第四章 不定积分 8节 30.15.2.34.62.53.56.47 共299分钟5小时
第五章 定积分的应用 9节 2.32.52.94.17.19.26.27.7 共276分钟4.6小时
第六章 反常积分 6节 16.38.10.6.77.41 共188分钟3小时
第七章 微分方程 6节 7.12.31.28.17.24 共119分钟2小时
第八章 向量代数和空间解析几何 18节 40.23.6.46.30.33.44.17.20.5.12.51.26.30.32.14.77.7 共523分钟8.7小时
第九章 多元函数微分方程及应用 21节 23.10.35.44.30.12.28.37.47.27.14.53.31.11.14.6.21.37.9.19.15?
       共527分钟8.8小时
第十章 重积分 18节 24.15.80.35.22.58.7.60.14.14.36.11.31.23.40.16.16 共502分钟8.4小时
第十一章 曲线积分与曲面积分8节14.27.26.21.30.18.62.45共243分钟4小时
第十二章 无穷级数12节70.47.69.26.28.42.52.16.10.21.29.31共441分钟7.4小时",,一级评论,6,17907,2020/3/24 17:11
思与在,男,高等数学第六章归纳,,一级评论,5,21,2024/4/28 20:14
我不是李德,男,"上册共计31小时29分钟
一天按8小时学习时间你需要4天学完！！！
第1章总计7小时48分
1.1  47.15分钟
12.22分钟
34分钟
18.56分钟
1.2    32.23分钟
反三角函数20.23分钟
1.3  82.36分钟
1.4  20.01分钟
1.5  49.11分钟
1.6  49.48分钟
1.7  32.59分钟
1.8  39.29分钟
1.9  28.03分钟

第2章总计5小时47分钟
2.1导数的定义23.28分钟
34.14分钟
8.32分钟
16.26分钟
9.53分钟
2.2求导法则  28.03分钟
反三角函数求导法则29.14分钟
复合函数求导法则26.36分钟
补充3分钟
导数公式表12.24分钟
高阶导数32.17分钟
隐函数求导28点 44分钟
微分的定义23:28钟
基本微分公式与法则16.36分钟
微分的几何意义12.59分钟
微分在近似计算中的应用41.26分钟

第3章总计3小时零32分
微分中值定理21.31分钟
柯西中值定理14.54分钟
洛必达法则48.19分钟。
泰勒公式44.29分钟
函数的单调性24.33分钟
函数图形的绘制60.5分钟

第4章总计4小时零9分
不定积分的定义29.44分钟
积分表14.41分钟
不定积分的性质34.23分钟
第1类换元法，62.03分钟。
第2类积分换元法53.16分钟
分部积分法55.33分钟

第5章总计5小时零4分
5.1定积分的概念46.38
5.2  32.14分钟
5.3  52.14分钟
5.4 94.25分钟
5.5  18.36分钟
5.6  26.08分钟
5.7  27.28分钟
5.8  7.01分钟

第6章总计3小时零7分
6.1  16.11分钟
6.2  37.45分钟
6.3  10.22分钟
6.4  5.43分钟
6.5  76.42分钟
6.5  41.05分钟
第7章总计2小时零2分
7.1  8.50分钟
7.2  12.28分钟
7.3  31.20分钟
7.4  28.23分钟
7.5  17.23分钟
7.6  24.17分钟",,一级评论,5,4632,2020/3/31 16:40
Yang_shu,保密,准大一卷起来了[吃瓜],,一级评论,6,125,2021/7/22 13:17
神奇的玉需,保密,为什么没有对面积的曲面积分和对坐标的曲线积分啊[大哭],,一级评论,6,87,2020/4/27 16:25
加载失败0vO,保密,感觉我可以在B站读大学了，高数，python，c，c++都是B站学的,,一级评论,6,86,2021/9/11 15:36
我考上了B站大学,保密,"ID说明一切
2022.1.4打卡
明早期末考，今晚学两章
祝我好运，高数学会我就去改名
[藏狐][藏狐][藏狐]",,一级评论,3,44,2022/1/4 20:17
镜子米糯,男,祝在弹幕里乱发东西的同学门门挂科[保佑],,一级评论,5,114,2022/5/29 10:55
江上晚风吟code,保密,"上册共计31小时29分钟
一天按8小时学习时间你需要4天学完！！！
第1章总计7小时48分
1.1 47.15分钟
12.22分钟
34分钟
18.56分钟
1.2 32.23分钟
反三角函数20.23分钟
1.3 82.36分钟
1.4 20.01分钟
1.5 49.11分钟
1.6 49.48分钟
1.7 32.59分钟
1.8 39.29分钟
1.9 28.03分钟

第2章总计5小时47分钟
2.1导数的定义23.28分钟
34.14分钟
8.32分钟
16.26分钟
9.53分钟
2.2求导法则 28.03分钟
反三角函数求导法则29.14分钟
复合函数求导法则26.36分钟
补充3分钟
导数公式表12.24分钟
高阶导数32.17分钟
隐函数求导28点 44分钟
微分的定义23:28钟
基本微分公式与法则16.36分钟
微分的几何意义12.59分钟
微分在近似计算中的应用41.26分钟

第3章总计3小时零32分
微分中值定理21.31分钟
柯西中值定理14.54分钟
洛必达法则48.19分钟。
泰勒公式44.29分钟
函数的单调性24.33分钟
函数图形的绘制60.5分钟

第4章总计4小时零9分
不定积分的定义29.44分钟
积分表14.41分钟
不定积分的性质34.23分钟
第1类换元法，62.03分钟。
第2类积分换元法53.16分钟
分部积分法55.33分钟

第5章总计5小时零4分
5.1定积分的概念46.38
5.2 32.14分钟
5.3 52.14分钟
5.4 94.25分钟
5.5 18.36分钟
5.6 26.08分钟
5.7 27.28分钟
5.8 7.01分钟

第6章总计3小时零7分
6.1 16.11分钟
6.2 37.45分钟
6.3 10.22分钟
6.4 5.43分钟
6.5 76.42分钟
6.5 41.05分钟
第7章总计2小时零2分
7.1 8.50分钟
7.2 12.28分钟
7.3 31.20分钟
7.4 28.23分钟
7.5 17.23分钟
7.6 24.17分钟",,一级评论,5,166,2020/6/26 15:27
煮石sama,男,没人关心你们是哪个大学，也没人关心你们到底在不在卷。我只针对部分弹幕[微笑],,一级评论,5,109,2022/9/6 17:11
月亮眨眨眼睛99,保密,"在别的地方看到的评论，我复述一下：
“别再往下滑了，不是还有要做的事吗？”[拥抱]",,一级评论,5,83,2021/4/26 18:26
别离_i,男,为什么没有1.3,,一级评论,4,92,2019/10/17 12:07
养七夜的鱼,保密,"老师让我第一次明白了dy,dx是啥[笑哭]",,一级评论,6,82,2020/3/13 19:25
An阿良,保密,卡在奇怪的地方,,一级评论,6,20,2023/3/30 19:40
耗子Ryan,保密,"【五1】 47min
【五2】 32min
【五3】 52min
【五4】 94min
【五5】 19min
【五6】 26min
【五7】 27min
【五8】 07min
--------------------
【六1】 16min
【六2】 38min
【六3】 10min
【六4】 06min
【六5】 77min
【六6】 41min
--------------------
P58【七-1】微分方程的基本概念 9min
P59【七-2】可分离变量的微分方程 12min
P60【七-3】齐次方程 31min
P61【七-4】一阶线性微分方程 29min
P62【七-5】可降阶的高阶微分方程 17min
P63【七-6】常系数线性齐次微分方程 24min",,一级评论,6,771,2020/2/26 18:50
次强音,保密,？这个为什么上热搜了呀？大家都和我一样被高等数学折磨的要死吗？[doge],,一级评论,6,135,2020/11/27 14:23
正川Kawa,保密,2021年4月18日凌晨1点03分，高等数学所有课程一节不落全部看完，希望有生之年宋浩老师能把第十一章的对面积的曲面积分，对坐标的曲面积分，高斯公式，斯托克斯公式与第十二章的函数的幂级数展开应用，傅里叶级数，一般周期的傅里叶级数课程补上，看其它老师的课程太难融会贯通了，最后一句：宋浩老师高数课真TM上头，第十二章第一节yysd[小A和小B_应援][小A和小B_应援][小A和小B_应援],,一级评论,6,76,2021/4/18 1:09
Aspric,保密,我们老师上高数课就照着书读（书上的都不是人话），然后就直接让我们做题，问懂不懂了，没人回答，然后我就只能来补了,,一级评论,5,91,2019/12/7 0:40
思与在,男,高等数学第五章归纳,,一级评论,5,19,2024/4/29 18:54
世界重构,男,"大家一起加油吧，数学别挂了。00:03 12:15 

33:16 

30:56 
00:10 
00:02 

01:42 

00:34 

00:...",,一级评论,5,19,2023/2/13 22:41
爆风神马n155LOm02,男,这会不会成为下一个突破一亿播放的视频[脱单doge],,一级评论,6,72,2023/3/4 9:56
siyan_Fang,保密,"《下册》
- - - - - - - - - - - - - chap 10 - - - - - - - - - - - - - -
| 第十章 二重积分...",,一级评论,4,149,2022/12/20 6:21
坚守一生的信念,女,我发布了一篇笔记，快来看看吧~,,一级评论,6,173,2022/10/17 11:52
Koiの,保密,老师是不是掉了一节收敛数列的性质[热词系列_知识增加],,一级评论,5,44,2020/9/23 10:59
B上将,保密,大家一起把刷人名的脑瘫举报一下，不好好听课hape太多了,,一级评论,6,94,2020/1/20 15:50
玄骨和我和韩立在一起,保密,《关于在高数课上被高数老师看到我在看宋浩视频这件事》[辣眼睛][辣眼睛][辣眼睛][辣眼睛],,一级评论,5,38,2021/12/22 10:58
我永远喜欢DRA,保密,想给那些刷“ⅹⅹx别卷了”的人，一人一拳,,一级评论,5,105,2022/11/2 22:55
Mmalloc,保密,看到有很多人说P41的极值及其求法17:46秒钟的不会算，我给大家算出来了,,一级评论,5,22,2023/4/15 10:23
SelavyM,女,恕我直言有些人挂科简直太正常了，自己网课不听，过来宋老师这还在弹幕瞎b叨，自己不要face不要影响别人学习行吗,,一级评论,6,149,2020/5/6 20:16
你的爷爷6,保密,开学补考的在我这里集合[doge],,一级评论,3,84,2022/2/9 22:06
长船_,女,"上册
求导公式证明
26:33 sin(x)


三角函数公式


求导法则
00:10 
三个相乘的导

  
18:08 导数公式（复杂）导数公式

...",,一级评论,5,37,2023/2/21 19:17
思诺思少年,保密,"正所谓上课睡觉，下课宋浩[笑哭]
上大学最耽误学习的就是上课[笑哭]",,一级评论,4,37,2022/11/15 9:10
爱吃蛋糕的野原,女,偷偷说一句，宋浩是我亲爹,,一级评论,5,128,2021/12/16 13:41
Rak_Space_Center,男,"我不知道以后会不会出现这样的情况：
有一天宋老师正上着数学课，看见台下一位同学正戴着耳机聚精会神的看着电脑坐着笔记，于是信步走过去一看——学生正在电脑上听宋老师的数学课。[笑哭]",,一级评论,6,74,2021/4/15 11:10
Mouoalmis,女,找不到第二类换元积分和有理函数积分的视频，是丢失了吗[大哭],,一级评论,5,74,2019/11/24 21:45
艾成华,保密,2024年4月12日，由衷的感谢宋浩老师，之前我没真正的上过全日制大学，通过宋浩老师的视频课，我系统的学会习了线性代数—概率论和数理统计—高等数学，通过了初中数学教资科目三｛学科｝的考试，分数89。真心的感谢宋浩老师，您让我在茫茫人海中看到了希望的灯塔。感谢宋浩老师的真心付出，由衷的说一句：您辛苦了！！！,,一级评论,3,109,2024/4/12 18:15
陪我去下雨,保密,"数列的极限
      定义：{Xn}是一个数列，任意一个正数，总存在一个N，使得当n大于N时，|Xn-a|小于那个任意正数（a为极限）。
   任意小的...",,一级评论,5,18,2022/9/29 11:56
司命殿小兰花呀,女,宋浩老师对不起[笑哭][笑哭][笑哭][笑哭]随手截的,,一级评论,2,65,2023/3/2 12:20
Allsviper,保密,前排提示：如果真的是来学高数的，推荐把弹幕关掉，看到不会的地方，再打开，有弹幕会讲解,,一级评论,6,65,2022/11/23 10:18
Allsviper,保密,前排提示：如果真的是来学高数的，推荐把弹幕关掉，看到不会的地方，再打开，有弹幕会讲解,,一级评论,6,65,2022/11/23 10:18
黑闪目,保密,这个时候上热搜为什么想必大家心里都有数[doge],,一级评论,6,80,2020/11/27 10:55
凉烟YAN,保密,刚高考完 终于可以专心学数学啦[大哭][大哭]只有数学能让我一直快乐555数学太美妙了,,一级评论,6,36,2021/6/12 10:36
小郑还没睡醒啊,保密,数学底子差，大一时高数上挂了，假期好好看视频，补考时1/9的通过率都让我过了……主要是课上老师讲的太难懂了，宋老师的视频就非常通俗易懂有重点会做题！我今年大二，别问我为什么才来评论，问就是没听宋老师的课做辅助，高数下也挂了……数学一生之敌，宋老师救命菩萨,,一级评论,5,36,2022/4/25 17:21
鸣小音丶,保密,22届的卷哥们，别藏了，同举个手吧，都是一路人[doge],,一级评论,5,64,2022/8/2 22:15
梦之岛守礁人,男,"上册共计31小时29分钟
一天按8小时学习时间你需要4天学完！！！
第1章总计7小时48分
1.1  47.15分钟
12.22分钟
34分钟
18.56分钟
1.2    32.23分钟
反三角函数20.23分钟
1.3  82.36分钟
1.4  20.01分钟
1.5  49.11分钟
1.6  49.48分钟
1.7  32.59分钟
1.8  39.29分钟
1.9  28.03分钟

第2章总计5小时47分钟
2.1导数的定义23.28分钟
34.14分钟
8.32分钟
16.26分钟
9.53分钟
2.2求导法则  28.03分钟
反三角函数求导法则29.14分钟
复合函数求导法则26.36分钟
补充3分钟
导数公式表12.24分钟
高阶导数32.17分钟
隐函数求导28点 44分钟
微分的定义23:28钟
基本微分公式与法则16.36分钟
微分的几何意义12.59分钟
微分在近似计算中的应用41.26分钟

第3章总计3小时零32分
微分中值定理21.31分钟
柯西中值定理14.54分钟
洛必达法则48.19分钟。
泰勒公式44.29分钟
函数的单调性24.33分钟
函数图形的绘制60.5分钟

第4章总计4小时零9分
不定积分的定义29.44分钟
积分表14.41分钟
不定积分的性质34.23分钟
第1类换元法，62.03分钟。
第2类积分换元法53.16分钟
分部积分法55.33分钟

第5章总计5小时零4分
5.1定积分的概念46.38
5.2  32.14分钟
5.3  52.14分钟
5.4 94.25分钟
5.5  18.36分钟
5.6  26.08分钟
5.7  27.28分钟
5.8  7.01分钟

第6章总计3小时零7分
6.1  16.11分钟
6.2  37.45分钟
6.3  10.22分钟
6.4  5.43分钟
6.5  76.42分钟
6.5  41.05分钟
第7章总计2小时零2分
7.1  8.50分钟
7.2  12.28分钟
7.3  31.20分钟
7.4  28.23分钟
7.5  17.23分钟
7.6  24.17分钟",,一级评论,6,61,2021/2/18 11:43
JJ的CD,保密,当你把每个视频都打开，你会发现。。。。。。。他的第一句就是“好”,,一级评论,6,58,2019/12/17 0:25
yliwO_o,保密,"看视频时:[喜欢][大笑][星星眼][吃瓜][奋斗][歪嘴]
做题时：[高考加油][疑惑][疑惑][辣眼睛][灵魂出窍][灵魂出窍][大哭][大哭]",,一级评论,4,57,2022/5/30 15:23
我本可以你说呢,保密,12点40了 还有144个人再看 就离谱 比你优秀的人还在学习 你还在打游戏或者干别的 怪不得人分三六九等 其实都是自己给自己分的 别埋怨任何人,,一级评论,5,956,2021/8/3 0:40
芸熙时wer,男,"P1 
一. 所有像组成的集合叫做值域 所有的Y叫做像，X叫做原像 有像则必有原像 同时定义域 用Df来表示 值域用Rf来表示 前提：X,Y是非空集合

...",,一级评论,5,16,2024/7/30 23:23
根艮赓,男,"分部积分法
概念：∫前d后＝前后－∫后d前
方法：把 ex,sinx cosx，xn用凑
常见情况：∫＝m－∫，求出∫
有理函数积分
应用第一，二，分部积...",,一级评论,4,16,2023/12/3 22:57
纸短情长梦夜多,保密,不明白这里为什么不直接用sin▲x/2直接等于0不是更方便嘛,,一级评论,5,16,2023/10/23 20:11
初晨za,保密,"突然对微分与积分有些小感悟！！！
何为微分：  “分”
体拆分了面，面拆成了线，线拆分了点！
何为积分：  “积”-求和
把区域的点积累为线，把区域的线积...",,一级评论,4,16,2023/6/29 17:24
WrightGiemsa,男,喜报，宋浩老师上电视了[大笑],,一级评论,5,16,2023/5/17 18:52
抽烟大象,保密,"啥都别说了，开导!
         (sinx)' = cosx

　　(cosx)' = - sinx

　　(tanx)'=1/(cosx)^2=(secx)^2=1+(tanx)^2

　　-(cotx)'=1/(sinx)^2=(cscx)^2=1+(cotx)^2

　　(secx)'=tanx·secx

　　(cscx)'=-cotx·cscx

　　(arcsinx)'=1/(1-x^2)^1/2

　　(arccosx)'=-1/(1-x^2)^1/2

　　(arctanx)'=1/(1+x^2)

　　(arccotx)'=-1/(1+x^2)

　　(arcsecx)'=1/(|x|(x^2-1)^1/2)

　　(arccscx)'=-1/(|x|(x^2-1)^1/2)

　　④(sinhx)'=coshx

　　(coshx)'=sinhx

　　(tanhx)'=1/(coshx)^2=(sechx)^2

　　(coth)'=-1/(sinhx)^2=-(cschx)^2

　　(sechx)'=-tanhx·sechx

　　(cschx)'=-cothx·cschx

　　(arsinhx)'=1/(x^2+1)^1/2

　　(arcoshx)'=1/(x^2-1)^1/2

　　(artanhx)'=1/(x^2-1) (|x|<1)

　　(arcothx)'=1/(x^2-1) (|x|>1)

　　(arsechx)'=1/(x(1-x^2)^1/2)

　　(arcschx)'=1/(x(1+x^2)^1/2)",,一级评论,6,53,2021/10/20 19:38
是Muuu,保密,这是有关级数的所有笔记截图 例题就没放进去噢,,一级评论,5,91,2024/1/9 1:57
ken的女友,女,请某些人注重一下，学习的时候就学，不要在弹幕发“某某实名开卷”，有意思吗？你是来学习的还是来刷存在感的，能干点有实际意义的事吗？不想学习的话请退出，不要干扰其他人学习[疑惑],,一级评论,5,65,2022/10/24 19:27
Adanヽ,男,"【六-5】的正劈锥体画错了，宋老师画的是锥状面，正劈锥体是圆柱被切两刀的样子
吹风机是锥状面，一字型螺丝刀头是正劈锥体
我去年发私信跟宋老师反应过了，宋老师说会再想想，但是迟迟没有改正（还是有点伤心的）",,一级评论,6,52,2022/12/9 13:39
早濑沐歌,男,我发现我听课的时候会特别认真的走神,,一级评论,5,30,2021/9/17 21:27
末姮,女,高数29挂，前来补课,,一级评论,4,30,2021/1/27 6:34
账号已注销,保密,要是改成播放时长，高数绝对第一,,一级评论,0,30,2023/6/27 12:24
25分达人,保密,老师！我大三啦，大一看您的课考了90！您教的超级棒！,,一级评论,5,30,2023/3/21 19:14
再刮一次,男,有时我听课有疑惑想打开弹幕获得解答，结果看到某某大学某某别卷了，要不就是某某大学某某实名开卷真tm扫兴,,一级评论,6,64,2023/2/4 11:02
汐诺Nocy,保密,除去一些无意义的刷名字和日期的弹幕，真的很喜欢视频里大家互相鼓励祝福，大佬耐心解答的氛围[给心心],,一级评论,5,30,2022/12/8 15:36
试涉霸王略,男,弹幕里面一直刷XXXX实名开卷的有啥意思吗，没人想知道你是谁你是哪的，反而把好多提问和回答压下去了[热][热],,一级评论,5,68,2022/11/6 20:04
dengzhiyong768,保密,"无意中在B站发现了宋老师，讲的真不错！ 

目前也算是个准老人了，我大学时代大约是跟宋老师差不多的，不过我大学数学学得很不好。
大一刚开始学高数时还行，基本上课后题目也会做，作业也能按时提交。
但到了后来的空间解析几何就有些跟不上了，可能是其它科目占用了时间，数学作业基本上都是抄其它同学的，想起来就觉得悲催。
到了第二个学期学第二册多元函数时，开始就有些听不懂了，即使努力地理解也理解不上去，之后好象就有些放弃了。

再到后来的线性代数和概率论，基本上就是听天书，作业也基本上是抄。
考试是怎么过的，现在也有点想不起来了，但每次也都通过了。
现在的印象就是考前比较着急，天天去占座位复习，但估计都是一知半解，所以留到后来脑子全没了记忆。
可以说，大学的数学对我来说是痛苦的。
工作以后，偶有使用大学数学机会，也因此稍微复习了一下，不过还是理解得不太好。

宋老师讲的通俗易懂，所以自然就勾起的我的兴趣，
我就产生了一个想法，把之前的大学数学再学一遍，我看了他大约一半的视频吧，包括高数 与 线代。
后来我又把之前的大学数学书买回来，仔细地阅读，发现这次理解的跟之前比较是进步多了，
有空还做做课后的练习，多数还能做，很有成就感。

有时有人就问，学这么难的东西做什么呢？
我笑笑不作答，我觉得学数学可以活动脑子，保持思路清晰，
还可以教各种大小朋友数学，尤其是能帮他们解决一些实际难题，好歹能得一些虚荣，不至于补人小看，哈哈！

感谢宋老师分享的视频，感谢B站上好多的数学高手，我也将一如既往地努力学习下去。",,一级评论,4,59,2022/1/13 17:21
Bipedal-Sheep,保密,都读大学了，成熟点，别在弹幕刷人名了[捂脸],,一级评论,6,50,2021/4/19 3:24
