用户昵称,性别,评论内容,被回复用户,评论层级,用户当前等级,点赞数量,回复时间
崔崔MVP,男,想必各位都是开学期末考试的吧,,一级评论,5,50,2023/2/6 11:57
_-夜阑-_,男,"我发布了一篇笔记，快来看看吧
00:00   宋浩老师自我介绍  姓名：宋浩 新浪微博： 宋浩老师_ice_mouse  B站： 宋浩老师官方  主讲： 《高等数学》 BV1Eb411u7F
https://www.bilibili.com/h5/note-app/view?cvid=10979388&pagefrom=comment",,一级评论,6,61,2021/4/22 13:59
?不过三万天,男,我开弹幕是看补充和解释的，不是看你们byd从哪来到哪去的[阴险],,一级评论,5,55,2022/11/10 19:21
吉良岩,男,在教室捡到的，不知道那个人才做的,,一级评论,4,15,2024/3/4 15:22
令和少女昭和魂,保密,“别再往下滑了，不是还有要做的事吗？”,,一级评论,6,61,2022/1/5 17:04
11122222222111,保密,"大一下
 |||||||||||||||||||||||||||||||||||||||||||||||
九章多元函数微分法及其应用
00:27 
1、
...",,一级评论,4,18,2023/2/20 22:57
吧唧-吧,保密,宋浩老师！！！??????希望你速速多涉猎几个学科??????！！！大学物理需要你！！！??????C++需要你！！！??????宋浩老师速速放下羞涩就我狗命！！！??????！！！,,一级评论,5,47,2022/3/30 11:30
SIX_SIX_-,女,"考研的老铁们：
同济教材带星号的不考（欧拉方程除外数1要考）
近似计算不考
除了上面这些其他数一都要考
数二：空间解析几何和向量代数，无穷级数，线面积分不考
积分学里重积分只考到二重积分，另外重积分的应用要考
总结来说数二高数部分的重点在上册，要着重复习
数三：无穷级数里除傅里叶级数外都要考，微分方程里的可降阶方程不考
除了上面这两点其他和数二一样[奋斗]",,一级评论,5,47,2022/3/28 10:49
梦醒方知泪,男,"50:50 处25题的详细过程，如果有错误，望指出(字有点丑)
水字数水字数水字数水字数水字数水字数水字数水字数水字数水字数水字数水字数水字数水字数水字数...",,一级评论,5,77,2022/11/17 17:08
帅气的上位神受总攻,男,我无时无刻不在期待宋老师播放量破亿,,一级评论,5,28,2023/3/27 8:22
万万black,女,早八高数不听课跑来这里看[脱单doge],,一级评论,5,28,2022/10/31 8:44
氧化沟A2O,保密,没人在意你是哪个大学??,,一级评论,6,58,2021/4/24 9:42
嘻嘻帅锅,保密,"收敛函数的性质








函数的极限

函数有没有极限与它在该点有没有定义是两码事。只要满足左右极限存在且相等就认为函数极限存在。（不管在该趋近点的...",,一级评论,4,40,2022/10/6 8:54
砂风,女,两百人在看，不会都是听不明白的大一新生吧。[原神_生气],,一级评论,5,31,2022/9/22 19:36
沉默的Adelais,保密,三重积分要死了已经，老师救我(?_?),,一级评论,6,45,2019/5/4 19:05
不良梓妹妹,保密,虽然我不懂，，但是弹幕那一个个说别卷了的，是在自我感动吗....你们这群人可真抽象,,一级评论,5,52,2022/11/29 10:37
阿客不是客,保密,"学到哪更到哪介绍在照片上方
07:13 
注意有界乘无穷小是无穷小

15:47 
两个重要极限
无x

25:46 
arcsinx的变换（换元）
若y...",,一级评论,6,14,2024/3/14 0:44
dffhxf,保密,来啦，支持[脱单doge],,一级评论,3,14,2024/3/4 20:39
C-W-F-A,保密,"工作之后也可考博士
数一（高等数学 线代 概论）数二 （高等数学 线代）数三（微积分 线代 概论）

函数（有符号差别）与极限（！）

映射和函数
XY ...",,一级评论,4,14,2023/7/17 9:13
#NAME?,保密,你们在哪啊？宋老师又在哪一层啊？[思考],,一级评论,6,14,2023/3/25 23:21
雪落坠成花丶,保密,努力十天，我想上大二！！！！,,一级评论,6,42,2021/6/23 15:05
yukii11_,女,开学高数补考的我[大哭],,一级评论,5,42,2021/2/15 8:53
Lindsay一定好好学数学,保密,刚考完，肯定是挂了，等补考了。但是宋老师讲的真的好，考的题型老师都讲到了，是我留给自己的复习时间太短了，所以没有掌握好。补考肯定好好加油哈哈哈哈，虽然没过也来谢谢宋老师哈哈哈哈,,一级评论,5,26,2021/12/22 22:24
KGYCFYHVD,女,挂着自家老师的直播看宋浩老师的课[doge],,一级评论,5,26,2022/12/7 19:51
苍风不是风,保密,跪谢宋老师，一己之力干翻全国几乎所有大学的高数老师[doge],,一级评论,6,47,2020/5/14 15:00
我可是真ikun_,保密,我在想这玩意会不会是第三个破亿的[doge],,一级评论,5,41,2023/1/12 13:40
鱻飝龘厵麤靐,男,大一下学期挂了高数2，一直没有重修，直到今年大四。5月底论文写完开始自学，上册的基本全忘光，所以虽说只考一本书的内容，但是我得全部学了。看完网课后，把学校大一发的练习册做完了，又做了了几套考试题。今早上查完成绩，71分。谢谢宋浩老师，也鼓励每一个还在学习的同学。,,一级评论,5,46,2021/7/1 13:27
荔西西,女,有和我一样上完学校第一节高数课就来听了的朋友嘛[歪嘴],,一级评论,5,40,2021/10/8 11:02
果冻刚睡醒,保密,"给大家补充一个知识点：为什么0不能当除数
首先，我们知道，被除数除以除数等于商，同时，商乘以除数等于被除数，那么当一个非0数除以0时，如果有商，那么这个商乘以0就应该等于被除数，然而我们知道，0乘以任何数都等于0，不可能等于一个非零数，所以一个非零数除以0是没有结果的，举例：8÷0＝n，所以n×0＝8，然而没有结果满足n×0＝8，所以非零数除以0没有结果；
那么0除以0呢？0除以0可以等于任何数，原因同上，自己想，那么当一个结果是任意数时，这个结果你可以把它看做是一个未知数，一个未知数也可以是任何数，相当于任意数这个结果等于没有结果，（就好比你问我吃什么，我说随便，相当于我没有说），所以0除以0是没有意义的，以后人家问你0为什么不能做除数，记得讲清楚，而不是简单一句：没有意义。很多人都不知道为什么没有意义[OK]",,一级评论,5,40,2021/6/9 20:21
眨眼睛的狮子,保密,呜呜呜，老师你救了我的高数[大哭]虽然我们数学老师美丽优雅耐心善良，但我一听她的课就困。宋老师的课浅显易懂，又贼好玩。,,一级评论,5,25,2020/9/29 16:56
长猫手卡准节奏,保密,我来造福后面的同学了！！第九章有漏录而且后面几节感觉有点顺序混乱（弹幕小伙伴都一脸懵逼）建议移步隔壁宋老师讲的微积分找相应章节（很好找的，小标题都一样）[tv_点赞],,一级评论,5,25,2020/4/12 20:55
Cabbageix白菜,女,现在b站播放改算法了，感觉这视频将来会封神，看看能不能超过新宝岛成为第一[2233娘_喝水],,一级评论,6,40,2023/6/27 3:59
伍硫伍玖,保密,已经工作了，不想听歌，就喜欢听这种天书[doge][doge]享受这种不知道在说哪国语言的感觉,,一级评论,6,25,2022/11/9 14:52
伍硫伍玖,保密,已经工作了，不想听歌，就喜欢听这种天书[doge][doge]享受这种不知道在说哪国语言的感觉,,一级评论,6,25,2022/11/9 14:52
bili_13913045007,保密,借宋老师楼发个寻人启事：陈杰，男，2000年11月生，重庆人，2006年3月1日在云南丢失，现年22岁左右（年龄可能被改小）。特征：左腋下有烫伤疤痕。如果孩子还在读书，差不多快要大学毕业了，希望各位同学，多多留意一下，身边有没有左腋下有烫伤疤痕的男同学。如果有疑似信息，这个链接有陈杰妈妈联系方式：https://www.bilibili.com/video/BV1vU4y1Z7Gx?spm_id_from=333.999.0.0，也可以与宝贝回家网志愿者联系（央视等着我栏目、宝贝回家网站都可以找到联系方式）或者也可以与我联系。谢谢各位同学！父母已经找他整整16年了，希望早日回家团圆！[保佑],,一级评论,4,45,2022/3/2 15:29
生人短短几个秋,保密,"第一章 函数与极限 13节 47.12.34.19.32.20.83.20.49.48.33.39.28 共464分钟7.7小时
第二章 导数与积分 13节 23.34.9.16.10.28.39.22.26.4.12.32.29 共284分钟4.7小时
第三章 微分中值定理与导数的应用 11节 23.17.13.41.21.15.48.44.25.61.30 共338分钟5.6小时
第四章 不定积分 8节 30.15.2.34.62.53.56.47 共299分钟5小时
第五章 定积分的应用 9节 2.32.52.94.17.19.26.27.7 共276分钟4.6小时
第六章 反常积分 6节 16.38.10.6.77.41 共188分钟3小时
第七章 微分方程 6节 7.12.31.28.17.24 共119分钟2小时
第八章 向量代数和空间解析几何 18节 40.23.6.46.30.33.44.17.20.5.12.51.26.30.32.14.77.7 共523分钟8.7小时
第九章 多元函数微分方程及应用 21节 23.10.35.44.30.12.28.37.47.27.14.53.31.11.14.6.21.37.9.19.15?
       共527分钟8.8小时
第十章 重积分 18节 24.15.80.35.22.58.7.60.14.14.36.11.31.23.40.16.16 共502分钟8.4小时
第十一章 曲线积分与曲面积分8节14.27.26.21.30.18.62.45共243分钟4小时
第十二章 无穷级数12节70.47.69.26.28.42.52.16.10.21.29.31共441分钟7.4小时",,一级评论,3,136,2021/12/13 14:55
满天繁星入我梦,保密,大一新生听课懵逼，来补课了[笑哭],,一级评论,6,39,2020/10/4 8:35
永远的失去我,保密,祝在座的各位不挂科。[古守血遊_通宵],,一级评论,5,39,2022/3/10 21:04
开朗椰子冰,女,"个人观点（中长文预警）：

宋老师讲的很好捏，但是对于考试难度比较大的学校的同学来说，这个系列用来学概念就好了，如果要高分的话，还是需要学习各种题型和解题思路的。当然随着投入时间的增长，学习的效果会递减，所以如果有更难的科目要学习的话，还是把时间放在更重要的地方吧。

对于各种教材，一定要把课后题全部弄懂再找习题册做口牙！

如果想要在高难度的高数考试里获得高分的话，考研书籍是一定要写一写的，我看来的主流教辅难易度排序是武忠祥高数辅导/武忠祥高数十七讲<330/660<张宇高数18讲/1000题，汤家凤老师和李林老师的著作我还没有看过，就不妄作评论了。如果考研书籍没什么问题的话，可以考虑一些涉及竞赛的书籍，张天德或者陈兆斗都是可以的，其中前者相对容易一些，如果后者可以全部弄懂，考试压轴题也不在话下了吧。

不想换书，想一套书写到天荒地老的话，可以考虑吉米多维奇，数分题目跳过就好。

如果觉得高数过于简陋，无法接受的话，可以试着学数学分析，有比较温柔的陈纪修和较硬核的徐森林可以选择。习题册推荐吉米多维奇，谢惠民和裴礼文。

在做题的过程中，可能会遇到各种结论或者高级定理，如果想要在考试时用的话，一定要提前问老师哦，不然有全写对全不给分的可能。

当然，本校往年试题非常重要，尽量在考前过三四套，反复熟悉，到时候压轴题看不懂就过了吧，不要抓住不放惹。

如果觉得我的理解有偏差的话，请一定指出，我也是被卡了绩点的弱弱。

祝大家新学期学业顺利！",,一级评论,6,39,2022/2/16 11:03
小提莫在待命,保密,函数板书,,一级评论,5,13,2022/12/12 20:08
眼皮一直跳跳跳,保密,忽然在想，同样是卖嘴挣钱，人家薇娅动动嘴就能漏十几亿的税。可是宋老师天天跟这儿小嘴叭叭地，到现在不也才混到个普通中产…哎一个教授还比不过一个卖东西的，这世道[辣眼睛][辣眼睛]真是辣眼睛[辣眼睛][辣眼睛][辣眼睛][酸了][惊讶][捂脸][抠鼻],,一级评论,5,49,2021/12/20 19:32
番茄炒蛋owo,保密,有20级大一的学生吗[牛年]想找个人一起学高数[捂眼],,一级评论,3,24,2021/2/27 19:56
ffffre,女,"函数的连续性
1.连续的定义和条件
补充
2.间断点
24:15 间断点
第一类（左右都有极限）：
?在x0无定义（左右有极限f(x0)）：
可去间断点
...",,一级评论,6,24,2023/11/20 11:40
绿绿的阿超,男,"自己认为的期末容易考到的考点
极限那里 等价无穷小，1的∞次方类型
微分 高阶导数（寻找到一定的规律）隐函数求导
积分 公式多背背，不仅是积分公式，还有一些初高中数学的三角公式，两种换元法见到带着根号的基本上大部分都会让你换元，分部积分法（反对幂三指），两个旋转体体积的公式

微分方程 一阶线性微分方程的特别长的那个公式，二阶常系数齐次的三个不同根的情况的公式
祝大家都不挂科！",,一级评论,6,38,2023/2/12 23:16
兰秋十三,保密,"自己记的一些笔记从1-5开始

1.5 极限运算法则",,一级评论,5,53,2022/12/7 11:39
小羊的头号迷弟,保密,"来宋浩老师这里还愿了！！
我是大一第二学期知道的宋浩老师，在第一学期的高数80的情况下，我大一寒假学习了宋浩老师的高数和线代，期末都是90+。大二跟着宋浩老师的概率论与数理统计，最终也是90+。在这里要非常感谢宋浩老师，希望更多的学弟学妹们可以发现宋浩老师！！也衷心希望宋浩老师的学生可以越来越多，虽然大家不是一个学校的，但是都有共同的数学老师！！！",,一级评论,6,43,2022/3/16 19:34
名字什么的随意就好啊,保密,一个一个的发个毛学校名字啊，我打开弹幕是为了能提出问题，解决问题的，各位要是好好听课，就别那那那开卷好吧，我谢谢你们,,一级评论,5,41,2022/11/21 20:42
风烟星雨z,保密,说句真心话，卷归卷，适量，别一天就看个5，6，7节的，你觉得你听懂了，嗯没错，是懂了，你再看看书上的习题，你绝对又卡了....看完多看题消化消化，这是高数，不是相声......也不是番剧[热][热],,一级评论,5,37,2022/9/24 13:11
hahahhahahhaha,男,看到这里，你已经走神了，该回去看宋浩了[妙啊][妙啊][歪嘴],,一级评论,5,60,2022/10/31 11:15
庐州Master,保密,我上的民办大学 老师讲的一般 听不懂 就来宋老师这儿了 刚开始心里还纠结 学费不是白交了吗 现在想想不能这么算 我逃课是为了更好的学习 老师讲的不好我也没办法  况且我又不是所有的科目都逃[妙啊],,一级评论,5,47,2020/4/3 18:15
殺魚-辣椒,男,"费马引理
泰勒公式
拉格朗日中值定理
洛必达法则
（看第二个字）[doge][doge][doge]",,一级评论,5,42,2022/10/30 16:41
猫猫饲养员绝赞躺食,保密,播放时长改了以后宋浩老师就要从b站顶流变成b站唯一站在顶端的男人了，高攀不起了悲[团团猫_嘶哈嘶哈],,一级评论,5,23,2023/6/27 10:44
关于我沉迷学习这件事,保密,"我们老师觉得是文件加密高手,擅长各种简单题目让你根本听不懂.
感觉宋老师就讲的清楚明白,我们老师拖泥带水重复讲来将去还弄不明白.高下立见",,一级评论,6,46,2020/3/24 0:15
是阿陆啊,女,因为那只蝙蝠每个位击个掌吧,,一级评论,5,46,2020/2/18 17:02
猫不吃薄荷糖-,保密,兄弟们，用一张正方形白纸画出sinx图像，然后抓住右上角和左下角将纸翻转180度看到的就是arcsinx的图像了，其他的反函数也是同理[2233娘_耶][2233娘_耶],,一级评论,5,35,2021/10/18 20:33
lili无所谓,女,开学考，真可怕，一个星期创造奇迹，绝不挂科[奋斗],,一级评论,5,35,2023/2/13 19:51
一璐-,保密,@奈Slime 打卡第二天  萌奈快来学高数,,一级评论,3,183,2022/10/26 20:14
夏洛克但是莫里亚蒂,男,"施瓦兹不等式，均值不等式，柯西不等式，权方和不等式，舒尔不等式，琴生不等式，贝努利不等式，契比雪夫不等式，排序不等式，闵可夫斯基不等式，赫尔德不等式帮您精打细算、财源滚滚。
重心，垂心，外心，内心，界心，旁心，伴心，陪心让您心宽体胖、事事顺心。
五点圆、六点圆，七点圆，八点圆，九点圆，阿波罗尼斯圆，外接圆，旁切圆，内切圆，蒙日圆，萨蒙圆，形心圆，凡利圆，莱莫恩圆，图克圆，余弦圆，三乘比圆，重圆，泰勒圆，富尔曼圆，极圆，逆相似圆……让您顺顺利利、圆圆满满。
调和点列，调和线束，调和四边形，调和数列，调和平均数，调和级数帮您在新的一年里事业鹏程、阖府安康。
幸福是可导的，
时间是可微的，
我对你的祝福是一致连续的！
是罗尔定理所不能证明的，
是拉格朗日无法求导的，
是泰勒公式所不能展开的，
是二分法所不能逼近的，
记忆的曲线是上凸的，
思念的曲线是下凸的，
遗忘你的点是不存在的。
祝大家
烦恼高阶无穷小，
好运连续且可导，
理想一定洛必达，
拉格朗日天天照，
生活不单调，
道路不凸凹，
f'（心情）>0，
f''（好运）>0，
∑霉运→0，
lim快乐=＋∞[2022][脱单doge]",,一级评论,5,40,2022/1/1 10:58
_-雪花-_,男,"首页通知书
        尊敬的up主，您好，由于您的作品过于出色，现己被放上首页，希望您的作品能做得更好。
                                             bilibili观众认证??",,一级评论,5,49,2020/10/31 9:35
圣诞老人judy,男,"1.2：①收敛数列的极限唯一②收敛数列一定有界③收敛数列具有保号性④收敛数列的任一子数列（无限）收敛与同一极限
1.5:定理1：有限个无穷小的和/差是无穷...",,一级评论,5,12,2024/7/6 21:29
钧沫念,保密,需要同济教材PDF的，推荐一个小程序，可直接免费下载PDF。微信小程序：行思堂,,一级评论,5,12,2023/11/7 20:12
-青此浮挥-,保密,哈哈哈卡在了奇怪的地方,,一级评论,5,12,2023/9/17 23:07
我就是学渣啊,男,我好像截到了一个不得了的东西[吃瓜][吃瓜],,一级评论,4,12,2023/5/24 19:21
祎shy,保密,我们上的相同的大学，听相同的老师的课，就是看不见同学，老师看不见学生。最后还不同时间毕业。,,一级评论,3,12,2022/10/20 15:32
锦依卫李,保密,大一新生表示高数讲的太快，懵逼的很，还好有宋老师不然我铁定完蛋[OK],,一级评论,3,22,2020/11/15 20:16
你的爷爷6,保密,朕的补考大军呢，快来护驾[哦呼],,一级评论,3,22,2022/2/12 10:14
稳健的小东,保密,为了女朋友和我的未来加油[鼓掌],,一级评论,5,48,2020/11/4 21:37
佳佳从小就很可爱,男,上课就开摆，晚自习宋浩[傲娇],,一级评论,6,33,2021/11/2 20:32
音乐鬼才李俊飞,男,哟，彦祖，课听累了来逛评论区啊？[doge],,一级评论,6,33,2021/6/19 20:32
无语静影,保密,"开始时间：6月26日中午12点
结束时间：6月27日下午18点30
开始章节：89章
结束章节：143章
课后题：每章做了一半。
肝：-0.1
脑细胞：xxx
卷值：+++
下一步：配套练习资料+期末测试题（共80页）
时间：7小时
距离考试：40h
剩余任务：数据结构复习（阶段：只剩下堆未进行第一遍复习）
任务内容：1、根据大纲实现代码与理解
2、期末复习题100页
那么古尔丹，（卷的）代价是什么？[微笑]",,一级评论,5,42,2021/6/27 18:24
忘记给花浇水,保密,"听老师讲例题的我：没有人比我更懂高数
写作业的我：阿巴阿巴",,一级评论,6,21,2021/11/29 9:35
柳枝依依,女,嗯...还有几天开学考试，现在开始补[大哭],,一级评论,3,21,2023/2/10 16:57
稍微一笑很惊悚呀,男,在数学课上听网课，结果嫌数学老师讲课声音太大影响自己听网课[微笑][微笑][热词系列_知识增加],,一级评论,5,37,2021/11/4 9:23
暖沐丝岚雾撒南殿,保密,表面上我高数课常年做后排看手机，实则我用手机看小浩浩的视频，期末的时候来一手高数年级第一看你怎么说。这波啊，这波叫扮猪吃老虎(上学期年级第三)[OK],,一级评论,6,37,2021/4/28 18:30
Paimon_114,保密,[doge]挂蝌是一种凶残的两牺动物，它们通常牺息在高等代树，复杂公石附近，它们的出现通常伴随着许多现象，比如你突然间看到不脊鸽，留螳和难鹈。它的天敌只有一个，那就是复蜥，复蜥知了是它的伙伴，它通常会在一个充满了复蜥知了的夜晚大肆捕杀挂蝌，但因为睡懒鲛，打游蜥的大量出现，复蜥现在已经十分稀少,,一级评论,6,32,2021/11/18 8:43
是小K学长,男,拼搏十天 我要上大二[奋斗],,一级评论,6,32,2021/6/21 21:10
逸冰同学,保密,我的天！现在是2023年大年初一13:25此时此刻有192个大卷王还在卷！真的很震惊！祝卷王们兔子年心想事成！学业爱情双丰收！俺给所有童鞋拜年啦！新年好！[福到了][福到了][福到了][福到了][福到了]五福临门来一波,,一级评论,5,32,2023/1/22 13:27
Zemoey,男,想看快点的，可以在电脑端F12调出控制台，输入document.querySelector('video').playbackRate = 2.25，2.25就是你想要的倍数,,一级评论,5,31,2020/6/11 11:27
有趣的哩,保密,好好听课吧，别看评论区了[doge],,一级评论,4,20,2023/10/10 19:39
十万个蛋清oo,女,别往下翻了，你不是还有事要做嘛[tv_微笑],,一级评论,5,22,2023/2/15 15:44
闵SUGA的正席糖,保密,我想问一下，考研看宋浩老师的高等数学可以吗？我同学都在看什么张宇和李永乐和汤家凤[笑哭]但是我还是喜欢宋浩老师的课，不知道考研适不适合,,一级评论,6,20,2022/2/26 9:36
渡过了了,保密,是时候逼一下自己了，一个赞学10分钟,,一级评论,5,1175,2021/12/8 16:52
风影绘秋冬,保密,经典[鼓掌],,一级评论,5,11,2024/8/13 21:25
惊残好梦,男,这是我在ONENOTE上面记的笔记，希望能有帮助,,一级评论,5,11,2023/11/11 8:51
推送导诗,保密,"无限运算法则
①两个无穷小的和仍为无穷小
②有界与无穷小的积仍为无穷小
Ⅰ.常数C与无穷小的积为无穷小
Ⅱ.有限个无穷小之和为无穷小
③limf（x）=A...",,一级评论,5,11,2023/7/24 16:03
IkaLosのスイカ,保密,"  第二类曲面积分用流量来引例没听懂的的同学可以看下我的笔记帮助理解哦[给心心]
   补充：流速v就相当于被积函数，分解成x，y，z三个正交方向就是P，Q，R函数，再乘以与其分别对应垂直的面（即在各个面上的投影△S?）就是分流量，最后把三个方向的分流量加起来就是总流量。
    面积投影△S?的解释：因为Θ是法向量n和流速v的夹角，又法向量n和面垂直，所以与流速v垂直的面△S?=△S·sin<面，n>=△S·cos<坐标轴，n>",,一级评论,6,11,2023/6/12 16:32
写作业_去吧,保密,先生大义啊[抱拳][抱拳][抱拳][抱拳],,一级评论,3,11,2023/5/2 20:57
酒杯种葵,保密,真的很烦刷学校的，只想看视频的相关讲解对你们的学校不感兴趣，一个个考上清华还是北大了吗全村人都要知道你上的什么屁大学[疑惑],,一级评论,4,33,2022/11/30 13:41
SimpleFiona,保密,弹幕里发学校的属实制杖[给心心],,一级评论,5,42,2022/11/10 2:18
听晚街の风,男,这种视频开弹幕只有负面作用  弹幕刷学校多少沾点,,一级评论,6,35,2020/11/2 19:07
林子木hxxxml,保密,高数一次性过的人都给我点赞了！[tv_可爱][tv_可爱][tv_可爱],,一级评论,4,30,2021/12/16 20:22
网友蜜顺柑,男,一进来全是刷人名和学校的让我怀疑他们是不是真正的大学生,,一级评论,6,30,2021/11/4 8:04
卡尔萨斯7,保密,照理来说看这个视频都是大学生 为什么弹幕就跟七八岁一样呢??,,一级评论,5,30,2021/3/28 9:24
友人的咖啡,男,第十章什么时候更新啊,,一级评论,6,30,2019/5/6 9:15
蜜雪冰城反着站,保密,按时间看评论了对吧，开学要补考的人,,一级评论,6,30,2022/2/8 22:18
西呱呱_东呱呱,男,温馨提示，没人关注你是谁上哪个b学校,,一级评论,5,34,2023/1/1 15:07
彻逗_,女,这个可以催更吗[喜极而泣][喜极而泣],,一级评论,6,29,2019/11/5 0:12
一条真正的鳗--,保密,妈耶，还没预习完期末内容就要考试了[doge][doge][doge],,一级评论,5,29,2022/12/11 23:03
很酷不说道理,女,谁关心你是什么学校大几或者高中高几的呢？谁关心你是什么时间在哪看的吗？谁关心多少人一起看吗？还有刷人名的，你觉得你很出名吗，我们看个网课都得认识你是吗？我只想安安静静看个课，我不想知道你那边什么情况。,,一级评论,6,36,2022/2/18 20:09
官场姥爷,女,弹幕发学校发名字的发卷的发xx天考试我祝你们学校年年招生不如一年，你临时抱佛脚考试次次挂，补考挂，重修也挂，我话比较重，因为B站现在学习区风气被你们搞成什么样了[嫌弃],,一级评论,5,36,2022/12/4 13:18
小胖龙旳生活,保密,宋老师，非常感谢您的数学系列视频，它们对我的帮助非常大！上学期高数期末绩点只有3.2，这学期看了您的视频之后绩点4.1！直接干到了全院前五！[大哭]而且高数竞赛也拿到了浙江省三等奖，实在太感谢您了，一言难尽啊！我下学期还有概率论与数理统计要学，加油！！！[高兴],,一级评论,6,33,2021/6/28 16:45
云端羽源,女,"2023.3.1高数上成绩已出，满绩，期末94
感谢宋浩老师和李天意老师的视频，我的高数上半学期最后的不定积分、定积分和微分方程是网课，我没认真听。开学期末考，靠他们，我期末94，加上平时99，期中84，直接满绩！！！
我为宋浩举大旗 看谁敢于他为敌",,一级评论,5,24,2023/3/2 21:10
光的英文,男,"感谢宋老师，寒假结束，提前学完高数下，下学期不用学了，下学期六级考试计算机一二级加油，记录一下，学完高数下，不断学习知识，不断进步，比自己优秀的人很多，我要向他们看齐，虽然高考考得不错，但大学和高中完全不一样，一定要努力自学！！！！！！加油，加油，加油！！！！
为了自己，为了女友，为了家庭，为了让自己更加优秀！！加油",,一级评论,5,37,2022/2/26 18:10
Zyumze,保密,我发布了一篇笔记，快来看看吧~,,一级评论,5,13,2022/9/19 19:58
今天我也很困--,保密,我发现虽然这个视频只能投两个币，但我可以去小浩浩其他视频投币，而且每个视频都给两个币。兄弟们，我做的对吗？,,一级评论,5,28,2021/5/4 23:49
_大胖猫_,保密,谁说宋浩网红老师？黑子说话啊,,一级评论,6,11,2024/1/5 23:36
偶尔也望望天,保密,"学霸复习：温故知新[歪嘴]
普通人复习：查漏补缺[惊喜]
    学渣复习：女娲补天[委屈]
       我复习：开天辟地[囧]",,一级评论,5,28,2023/2/20 21:03
LXWKLXWK,男,2022年12月22日20点08分学习完结纪念。,,一级评论,5,28,2022/12/22 20:09
林兮w,女,第十四周了 要考试了吧 大学生们[福][福],,一级评论,5,18,2023/11/29 19:31
圣人2020,男,"如果看到一大群刷学校年龄年级的，请举报他
弹幕里还有些觉得自己很聪明的“天才”，差不多得了.jpg，不想回应，怕脏了弹幕
请珍惜互联网给你的课程学习的机会，同等的机会以前没有过，以后也可能会消失[无语]",,一级评论,5,27,2021/8/12 18:54
我是白的_,保密,各位刚高考完的，我的建议是这个暑假好好玩，上了大学后有你卷的，没必要这么着急,,一级评论,5,27,2023/6/13 10:45
Xzxchihun,保密,弹幕里发实名开卷和某某学校别卷了的人，其实根本没有人在乎你是谁，你上的什么学校，大家来上高数课都是为了自我提高，如果只是为了自我感动或是在这个平台和自己那个小圈子的人公开聊天很有意思，那我个人建议你这么浪费时间还不如好好去听高数课[微笑],,一级评论,5,57,2022/12/4 10:09
忘却的,保密,谢谢你宋老师，我跟着你学完了高数上和高数下，现在已经成功地转到了汉语言文学专业，再也不学高数了[doge],,一级评论,6,36,2022/1/3 16:59
一衣带水686,保密,是谁上数学课不听老师讲来听宋老师的？[吃瓜],,一级评论,2,10,2024/11/6 10:48
思与在,男,高等数学第九章——重积分归纳,,一级评论,5,10,2024/7/17 14:13
奥德修嗣,保密,[脱单doge],,一级评论,5,10,2024/7/5 11:02
焚琴且煮鹤,男,一个赞学一个小时，助力每一个梦想,,一级评论,5,165,2022/2/28 17:10
方佳佳丶,男,"你有很多事放不下？
学高数要潇洒一点，
研究一个函数，未必一定要它极限存在且连续，
我喜欢罗尔定理，未必要用它算微分中值，
我喜欢相似对角化，难道要用它求矩阵高次幂，让它来难一难我，
我喜欢排列组合，难道要列每一种排列方式，来浪费纸，
有时候学太多解法是会失去自我的，
轻轻的我走了，
正如我轻轻地来，
挥一挥衣袖，
写不出一道大题。",,一级评论,5,26,2022/3/12 14:58
鲨鱼永不be,保密,我变强了也变秃了[微笑],,一级评论,6,34,2019/4/9 15:44
